0.03,0.97,0.3
0.03,0.97,0.31
0.04,0.99,0.33
0.06,0.99,0.35
0.06,0.98,0.36
0.05,0.98,0.37
0.04,0.97,0.35
0.03,0.96,0.32
0.03,0.96,0.3
0.01,0.95,0.25
0.01,0.95,0.22
0.03,0.97,0.24
0.03,0.96,0.28
0.02,0.94,0.33
0.02,0.94,0.36
0.01,0.94,0.35
0.01,0.92,0.31
0,0.92,0.23
-0.01,0.95,0.33
-0.01,0.95,0.33
-0.01,0.91,0.46
-0.04,0.92,0.48
-0.1,0.92,0.5
-0.12,0.89,0.49
-0.1,0.91,0.51
-0.04,0.94,0.54
-0.04,0.94,0.54
